id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mkt_paf_template_creator,access_mkt_paf_template_creator,model_mkt_paf_template,M09_0901.MKT_0901_creator,1,1,1,1
access_mkt_paf_template_admin,access_mkt_paf_template_admin,model_mkt_paf_template,M09_0901.MKT_0901_admin,1,1,1,1
access_mkt_paf_template_si,access_mkt_paf_template_si,model_mkt_paf_template,M09_0901.MKT_0901_si_analyst,1,0,0,0
access_mkt_paf_template_ops,access_mkt_paf_template_ops,model_mkt_paf_template,M09_0901.MKT_0901_ops_evaluator,1,0,0,0
access_mkt_paf_template_finance,access_mkt_paf_template_finance,model_mkt_paf_template,M09_0901.MKT_0901_finance_evaluator,1,0,0,0
access_mkt_paf_template_sc,access_mkt_paf_template_sc,model_mkt_paf_template,M09_0901.MKT_0901_sc_evaluator,1,0,0,0
access_mkt_paf_template_legal,access_mkt_paf_template_legal,model_mkt_paf_template,M09_0901.MKT_0901_legal_evaluator,1,0,0,0
access_mkt_paf_template_head,access_mkt_paf_template_head,model_mkt_paf_template,M09_0901.MKT_0901_approver_head,1,0,0,0
access_mkt_paf_template_clevel,access_mkt_paf_template_clevel,model_mkt_paf_template,M09_0901.MKT_0901_clevel_approver,1,0,0,0

access_mkt_paf_request_creator,access_mkt_paf_request_creator,model_mkt_paf_request,M09_0901.MKT_0901_creator,1,1,1,1
access_mkt_paf_request_admin,access_mkt_paf_request_admin,model_mkt_paf_request,M09_0901.MKT_0901_admin,1,1,1,1
access_mkt_paf_request_si,access_mkt_paf_request_si,model_mkt_paf_request,M09_0901.MKT_0901_si_analyst,1,0,0,0
access_mkt_paf_request_ops,access_mkt_paf_request_ops,model_mkt_paf_request,M09_0901.MKT_0901_ops_evaluator,1,0,0,0
access_mkt_paf_request_finance,access_mkt_paf_request_finance,model_mkt_paf_request,M09_0901.MKT_0901_finance_evaluator,1,0,0,0
access_mkt_paf_request_sc,access_mkt_paf_request_sc,model_mkt_paf_request,M09_0901.MKT_0901_sc_evaluator,1,0,0,0
access_mkt_paf_request_legal,access_mkt_paf_request_legal,model_mkt_paf_request,M09_0901.MKT_0901_legal_evaluator,1,0,0,0
access_mkt_paf_request_head,access_mkt_paf_request_head,model_mkt_paf_request,M09_0901.MKT_0901_approver_head,1,0,0,0
access_mkt_paf_request_clevel,access_mkt_paf_request_clevel,model_mkt_paf_request,M09_0901.MKT_0901_clevel_approver,1,0,0,0
access_mkt_paf_request_brand,access_mkt_paf_request_brand,model_mkt_paf_request,M09_0901.MKT_0901_brand_reviewer,1,0,0,0

access_mkt_paf_banner_creator,access_mkt_paf_banner_creator,model_mkt_paf_banner,M09_0901.MKT_0901_creator,1,1,1,1
access_mkt_paf_banner_brand,access_mkt_paf_banner_brand,model_mkt_paf_banner,M09_0901.MKT_0901_brand_reviewer,1,1,0,0
access_mkt_paf_banner_admin,access_mkt_paf_banner_admin,model_mkt_paf_banner,M09_0901.MKT_0901_admin,1,1,1,1

access_mkt_paf_eval_creator,access_mkt_paf_eval_creator,model_mkt_paf_evaluation_line,M09_0901.MKT_0901_creator,1,1,1,1
access_mkt_paf_eval_admin,access_mkt_paf_eval_admin,model_mkt_paf_evaluation_line,M09_0901.MKT_0901_admin,1,1,1,1
access_mkt_paf_eval_si,access_mkt_paf_eval_si,model_mkt_paf_evaluation_line,M09_0901.MKT_0901_si_analyst,1,1,0,0
access_mkt_paf_eval_ops,access_mkt_paf_eval_ops,model_mkt_paf_evaluation_line,M09_0901.MKT_0901_ops_evaluator,1,1,0,0
access_mkt_paf_eval_finance,access_mkt_paf_eval_finance,model_mkt_paf_evaluation_line,M09_0901.MKT_0901_finance_evaluator,1,1,0,0
access_mkt_paf_eval_sc,access_mkt_paf_eval_sc,model_mkt_paf_evaluation_line,M09_0901.MKT_0901_sc_evaluator,1,1,0,0
access_mkt_paf_eval_legal,access_mkt_paf_eval_legal,model_mkt_paf_evaluation_line,M09_0901.MKT_0901_legal_evaluator,1,1,0,0
access_mkt_paf_eval_head,access_mkt_paf_eval_head,model_mkt_paf_evaluation_line,M09_0901.MKT_0901_approver_head,1,0,0,0
access_mkt_paf_eval_clevel,access_mkt_paf_eval_clevel,model_mkt_paf_evaluation_line,M09_0901.MKT_0901_clevel_approver,1,0,0,0

access_mkt_paf_val_creator,access_mkt_paf_val_creator,model_mkt_paf_valuation_report,M09_0901.MKT_0901_creator,1,1,1,1
access_mkt_paf_val_admin,access_mkt_paf_val_admin,model_mkt_paf_valuation_report,M09_0901.MKT_0901_admin,1,1,1,1
access_mkt_paf_val_si,access_mkt_paf_val_si,model_mkt_paf_valuation_report,M09_0901.MKT_0901_si_analyst,1,1,1,1
access_mkt_paf_val_ops,access_mkt_paf_val_ops,model_mkt_paf_valuation_report,M09_0901.MKT_0901_ops_evaluator,1,0,0,0
access_mkt_paf_val_finance,access_mkt_paf_val_finance,model_mkt_paf_valuation_report,M09_0901.MKT_0901_finance_evaluator,1,0,0,0
access_mkt_paf_val_sc,access_mkt_paf_val_sc,model_mkt_paf_valuation_report,M09_0901.MKT_0901_sc_evaluator,1,0,0,0
access_mkt_paf_val_legal,access_mkt_paf_val_legal,model_mkt_paf_valuation_report,M09_0901.MKT_0901_legal_evaluator,1,0,0,0
access_mkt_paf_val_head,access_mkt_paf_val_head,model_mkt_paf_valuation_report,M09_0901.MKT_0901_approver_head,1,0,0,0
access_mkt_paf_val_clevel,access_mkt_paf_val_clevel,model_mkt_paf_valuation_report,M09_0901.MKT_0901_clevel_approver,1,0,0,0
access_mkt_paf_pspd_creator,access_mkt_paf_pspd_creator,model_mkt_paf_pspd_line,M09_0901.MKT_0901_creator,1,1,1,1
access_mkt_paf_pspd_admin,access_mkt_paf_pspd_admin,model_mkt_paf_pspd_line,M09_0901.MKT_0901_admin,1,1,1,1
access_mkt_paf_pspd_si,access_mkt_paf_pspd_si,model_mkt_paf_pspd_line,M09_0901.MKT_0901_si_analyst,1,1,1,1
access_mkt_paf_pspd_ops,access_mkt_paf_pspd_ops,model_mkt_paf_pspd_line,M09_0901.MKT_0901_ops_evaluator,1,1,1,1
access_mkt_paf_pspd_finance,access_mkt_paf_pspd_finance,model_mkt_paf_pspd_line,M09_0901.MKT_0901_finance_evaluator,1,0,0,0
access_mkt_paf_pspd_sc,access_mkt_paf_pspd_sc,model_mkt_paf_pspd_line,M09_0901.MKT_0901_sc_evaluator,1,0,0,0
access_mkt_paf_pspd_legal,access_mkt_paf_pspd_legal,model_mkt_paf_pspd_line,M09_0901.MKT_0901_legal_evaluator,1,0,0,0
